Feature.ID	Confidence	Taxon_01	Taxon_02	Taxon_03	Taxon_04	Taxon_05	Taxon_06	Taxon_07	Taxon_08	Taxon_09	Taxon_10	Taxon_11	Taxon_12	Taxon_13	Taxon_14	Taxon_15	Taxon_16	Assigned_Order	Taxon_18	Taxon_19	Taxon_20	Assigned_Family	Assigned_Genus	Taxon_23	Environment	Kingdom	Phylum	Class	Order	Family	Genus	Species
SHSK.423	0.985678727	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Paraphelenchus	D_22__Paraphelenchus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Paraphelenchus	D_6__Paraphelenchus sp.
SHSK.433	0.999042591	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchoididae	Robustodorus	D_22__Robustodorus subtenuis	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchoididae	Aphelenchoides	D_6__Aphelenchoides sp.1
SHSK.436	0.729543166	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	D_19__Dorylaimoidea	Unassigned	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Qudsianematidae	Ecumenicus	D_6__Ecumenicus sp.1
SHSK.438	0.999990224	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	NA	Unassigned	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Anguinidae	Ditylenchus	D_6__Ditylenchus
SHSK.449	0.978560494	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.453	0.999999796	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.2
SHSK.456	0.978560494	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.457	0.99999976	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.1
SHSK.465	0.976843138	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Heterocephalobellus	D_6__Heterocephalobellus
SHSK.467	0.873454585	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Tylenchoidea	Dolichodoridae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Merliniidae	Merlinius	D_6__Merlinius sp.
SHSK.480	0.98099187	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.3
SHSK.481	0.986756623	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Paraphelenchus	D_22__Paraphelenchus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Paraphelenchus	D_6__Paraphelenchus sp.
SHSK.482	0.932833927	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Cervidellus sp.5
SHSK.484	0.974513867	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.485	0.997305887	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Rhabditina	D_18__Rhabditomorpha	D_19__Rhabditoidea	Rhabditidae	Mesorhabditis	D_22__Mesorhabditis sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Rhabditidae	Mesorhabditis	D_6__Mesorhabditis sp.
SHSK.490	0.999745738	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Tylocephalus	D_6__Tylocephalus sp.
SHSK.501	0.999996338	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.1
SHSK.503	0.9813003	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.3
SHSK.509	0.982775761	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	NA	Unassigned	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Tylencholaimidae	Tylencholaimus	D_6__Tylencholaimus sp.2
SHSK.510	0.99999976	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.2
SHSK.516	0.980262445	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.2
SHSK.520	0.98058509	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.2
SHSK.521	0.999999758	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.1
SHSK.522	0.700858314	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	D_19__Dorylaimoidea	Qudsianematidae	Labronema	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Aporcelaimidae	Aporcelaimellus	D_6__Aporcelaimellus sp.1
SHSK.525	0.871171637	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Tylenchoidea	Dolichodoridae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Merliniidae	Amplimerlinius	D_6__Amplimerlinius sp.
SHSK.529	0.99999976	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.3
SHSK.531	0.99999976	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.4
SHSK.532	0.736568202	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Pseudacrobeles	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Cervidellus sp.3
SHSK.535	0.985765147	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Rhabditina	D_18__Rhabditomorpha	D_19__Rhabditoidea	Rhabditidae	Mesorhabditis	D_22__Mesorhabditis sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Rhabditidae	Mesorhabditis	D_6__Mesorhabditis sp.
SHSK.536	0.952377379	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Aphelenchus	D_22__Aphelenchus avenae	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Aphelenchus	D_6__Aphelenchus sp.1
SHSK.538	0.992969558	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Tylenchoidea	Tylenchidae	Neopsilenchus	D_22__Neopsilenchus magnidens	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Tylenchidae	Neopsilenchus	D_6__Neopsilenchus sp.
SHSK.54	0.990330679	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	D_19__Dorylaimoidea	Unassigned	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Cranchiidae	Thonus	D_6__Thonus sp.
SHSK.544	0.870959019	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.546	0.980136404	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.2
SHSK.547	0.958699035	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Aphelenchus	D_22__Aphelenchus avenae	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Aphelenchus	D_6__Aphelenchus sp.1
SHSK.55	0.993734098	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.4
SHSK.553	0.965347773	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.2
SHSK.558	0.980441108	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.561	0.742678109	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Pseudacrobeles	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Cervidellus	D_6__Cervidellus sp.3
SHSK.57	0.974444652	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Aphelenchus	D_22__Aphelenchus avenae	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Aphelenchus	D_6__Aphelenchus sp.1
SHSK.58	0.961958344	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Unassigned	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.2
SHSK.60	0.944557884	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Panagrolaimomorpha	D_19__Panagrolaimoidea	Panagrolaimidae	Panagrolaimus	D_22__Panagrolaimus detritophagus	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Panagrolaimidae	Panagrolaimus	D_5__Panagrolaimus sp.
